+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
2025-07-22 22:16:12,685	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=4034806)[0m TaskRunner hostname: bolt-9hdvk5dyjb-cqizxpauc9, PID: 4034806
[36m(TaskRunner pid=4034806)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=4034806)[0m                                                                   'optimizer',
[36m(TaskRunner pid=4034806)[0m                                                                   'extra'],
[36m(TaskRunner pid=4034806)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=4034806)[0m                                                                   'optimizer',
[36m(TaskRunner pid=4034806)[0m                                                                   'extra']},
[36m(TaskRunner pid=4034806)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=4034806)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=4034806)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=4034806)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=4034806)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=4034806)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=4034806)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4034806)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=4034806)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=4034806)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=4034806)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=4034806)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=4034806)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=4034806)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4034806)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=4034806)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=4034806)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=4034806)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=4034806)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=4034806)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=4034806)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=4034806)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=4034806)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=4034806)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=4034806)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=4034806)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=4034806)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=4034806)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=4034806)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=4034806)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=4034806)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=4034806)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=4034806)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=4034806)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=4034806)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=4034806)[0m                                  'ppo_micro_batch_size_per_gpu': 40,
[36m(TaskRunner pid=4034806)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=4034806)[0m                                  'shuffle': False,
[36m(TaskRunner pid=4034806)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=4034806)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4034806)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=4034806)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=4034806)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=4034806)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=4034806)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=4034806)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=4034806)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=4034806)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=4034806)[0m                                  'external_lib': None,
[36m(TaskRunner pid=4034806)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=4034806)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=4034806)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=4034806)[0m                                  'override_config': {},
[36m(TaskRunner pid=4034806)[0m                                  'path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4034806)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=4034806)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=4034806)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=4034806)[0m                                  'use_liger': False,
[36m(TaskRunner pid=4034806)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=4034806)[0m                                  'use_shm': False},
[36m(TaskRunner pid=4034806)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4034806)[0m                                     'all_ranks': False,
